0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xc6bb,0x5d34,0x3554,0x3616,0x2e37,0x2595,0x2d74,0x3595,0x3575,0x2d54,0x2574,0x1db5,0x1df6,0x2616,0x2e56,0x2e77,0x2657,0x2677,0x2677,0x3657,0x2e57,0x1e37,0x1e37,0x2698,0x2637,0x2554,0x24f2,0x2cf3,0x2d34,0x2d34,0x1d34,0x1533,0x2553,0x3575,0x3575,0x35b4,0x1dd5,0x0d34,0x54d3,0xc596,0xf657,0xe657,0xe698,0xe698,0xc575,0x6b2d,0x1925,0x0082,0x1146,0x29e8,0x2165,0x18a3,0x18e4,0x1905,0x10e4,0x08c3,0x18e4,0x18e5,0x2145,0x2986,0x2166,0x1945,0x2166,0x1924,0x1925,0x2186,0x2986,0x2125,0x2146,0x2186,0x2986,0x29a7,0x31e8,0x29c7,0x1104,0x1924,0x52ec,0x9493,0x7513,0x3d75,0x2699,0x2f7b,0x2f39,0x76b8,0xd73c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe71d,0x8df7,0x45b5,0x2dd5,0x25b5,0x2555,0x2d55,0x3d96,0x3d34,0x24f3,0x1d54,0x2594,0x2595,0x25d5,0x2e77,0x2e77,0x2636,0x2657,0x2eb8,0x2e98,0x2637,0x25f6,0x25f6,0x2e56,0x1e16,0x1574,0x2d13,0x2cf3,0x24f2,0x2512,0x2554,0x1d54,0x1513,0x2553,0x3574,0x3595,0x1db5,0x0db6,0x34f5,0x94f4,0xd5d6,0xde77,0xe6d9,0xeeb8,0xeeb8,0xce16,0x7bef,0x3166,0x18e4,0x29a6,0x29c7,0x2125,0x2125,0x1987,0x19a7,0x1924,0x18e4,0x2145,0x2987,0x2987,0x2925,0x2105,0x1925,0x2125,0x2945,0x29a7,0x29c7,0x2986,0x2986,0x2967,0x29a7,0x29c7,0x2986,0x2145,0x1904,0x31c7,0x634e,0x8452,0x6451,0x44b2,0x3e17,0x375a,0x2719,0x6698,0xcf1c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbf,0xbeda,0x5595,0x25b4,0x1dd6,0x2575,0x2d54,0x3574,0x3514,0x2cf3,0x2533,0x2574,0x2574,0x25d6,0x2e57,0x2e77,0x2636,0x2657,0x2e77,0x2657,0x2636,0x2e36,0x2636,0x2e36,0x25f6,0x25b5,0x2d75,0x2d13,0x1cb1,0x24d1,0x2533,0x1554,0x1513,0x1532,0x1d53,0x2595,0x25b5,0x2595,0x2554,0x54d3,0x9d13,0xde16,0xf6f9,0xeeb9,0xeeb8,0xf739,0xde98,0x9471,0x4a6a,0x21a7,0x1986,0x2186,0x2986,0x21a7,0x21c8,0x29a6,0x2145,0x2186,0x2187,0x2146,0x2146,0x2165,0x1925,0x2925,0x3165,0x2986,0x29a7,0x29a7,0x31a7,0x2988,0x29a7,0x29a6,0x2104,0x10a3,0x2166,0x52ec,0x73f0,0x7410,0x7410,0x64b2,0x4616,0x273a,0x26f9,0x5eb8,0xbf3c,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xc6db,0x5d34,0x2d94,0x2616,0x2db6,0x3594,0x2d74,0x2534,0x2d14,0x2d54,0x2575,0x2574,0x2595,0x2616,0x2e57,0x2e77,0x2e77,0x2636,0x2636,0x2657,0x2677,0x1e77,0x1e57,0x2e57,0x2e37,0x2d95,0x2cb2,0x2c91,0x24f2,0x1d34,0x0d33,0x1513,0x1cf2,0x1533,0x1595,0x2dd5,0x3574,0x2db5,0x3513,0x5c10,0xacb2,0xee98,0xf71a,0xeeb8,0xf6d8,0xff5b,0xd6da,0x6cf4,0x2aac,0x2187,0x2166,0x2145,0x2105,0x2166,0x29c7,0x2186,0x2186,0x2186,0x2146,0x2166,0x29c6,0x2165,0x2945,0x2945,0x2166,0x2166,0x2166,0x2167,0x2986,0x29a6,0x2966,0x1904,0x0883,0x29a7,0x638e,0x8472,0x8431,0x8c11,0x74b2,0x3e16,0x271a,0x2739,0x4f19,0xaf1b,0xf77e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7bf,0xb69a,0x5d35,0x2d54,0x2db6,0x3df6,0x3df6,0x2dd5,0x2533,0x2cf3,0x3554,0x2d95,0x2534,0x1d33,0x1d94,0x2657,0x2eb8,0x2657,0x1e37,0x1e78,0x2698,0x2637,0x1e57,0x2657,0x26b8,0x2699,0x2d94,0x3491,0x2c92,0x2d54,0x2574,0x14d2,0x24b1,0x2cb2,0x2513,0x1594,0x1dd5,0x35d6,0x3636,0x2d12,0x2b0c,0x62cc,0xacf2,0xdeb8,0xeef9,0xee98,0xeeb9,0xbe79,0x5d55,0x3bf0,0x4aec,0x3a08,0x1904,0x18c4,0x1925,0x21a6,0x2186,0x2166,0x2966,0x2966,0x2986,0x31a7,0x2986,0x2146,0x2145,0x2145,0x1945,0x1945,0x2125,0x2945,0x2965,0x2966,0x1905,0x10e4,0x3209,0x73cf,0x8c72,0x8c71,0x9411,0x6c51,0x4554,0x3698,0x2f79,0x377a,0x871b,0xe73d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xb73c,0x4dd6,0x1d54,0x2595,0x2658,0x1e78,0x1df6,0x2513,0x2cd2,0x2532,0x2553,0x2533,0x1d13,0x1574,0x2637,0x2e98,0x2657,0x2637,0x2678,0x2e58,0x3616,0x2e36,0x2657,0x2697,0x1e57,0x1db6,0x34f3,0x24f3,0x2d74,0x3554,0x2cb2,0x24b2,0x2cd3,0x24f2,0x0d32,0x0d94,0x2dd5,0x25f6,0x1d13,0x1b0c,0x3209,0x5aed,0x94d2,0xbdf6,0xc637,0xa5b5,0x6492,0x438e,0x63f0,0x7c52,0x5b8e,0x3a29,0x2187,0x1966,0x2186,0x3187,0x2905,0x2125,0x2186,0x2966,0x2125,0x2125,0x2166,0x2146,0x18e5,0x18e4,0x2105,0x2124,0x2124,0x2165,0x2166,0x1925,0x29a7,0x5b2d,0x7c31,0x7c31,0x8471,0x8c30,0x73d0,0x5c51,0x4db6,0x373a,0x275a,0x6719,0xcf5c,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xb6fb,0x45d6,0x1553,0x25b5,0x2698,0x1eb8,0x2616,0x3554,0x24d2,0x1d12,0x2d94,0x35b4,0x2d74,0x2d95,0x2e37,0x1e78,0x1e78,0x2636,0x2e36,0x3657,0x2e36,0x1e16,0x1e37,0x1e57,0x1e57,0x1df6,0x2d54,0x2d12,0x2d13,0x2cf3,0x24d2,0x1cf2,0x1cd2,0x24d2,0x1d33,0x1574,0x2574,0x1dd5,0x1d53,0x1b8d,0x224a,0x2a6b,0x4b0c,0x6bf0,0x6c93,0x4410,0x22ec,0x42ab,0x6b6e,0x6c11,0x6c30,0x6bcf,0x5b2d,0x3a4a,0x29a7,0x3145,0x20e4,0x2124,0x2986,0x2146,0x10c4,0x2105,0x2987,0x2146,0x10c3,0x10e3,0x2966,0x2145,0x1925,0x1946,0x1925,0x1925,0x52cc,0x9cb3,0xa515,0x7c72,0x6c91,0x7410,0x83af,0x7410,0x4d54,0x26f9,0x1f3a,0x5739,0xb77c,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xbe9a,0x4d55,0x2d53,0x3616,0x2e98,0x2677,0x35d6,0x2d14,0x14b2,0x1cf2,0x3d95,0x35b5,0x2db6,0x35b5,0x2df6,0x1e57,0x1e78,0x2656,0x2e57,0x2e57,0x2637,0x1616,0x1637,0x1e57,0x2657,0x2657,0x1db6,0x2513,0x2cb2,0x1cb2,0x0cf2,0x1512,0x14b2,0x1cd2,0x1d33,0x2513,0x2513,0x2553,0x1d52,0x2450,0x2b4d,0x32ab,0x428b,0x42ed,0x332d,0x32ed,0x42ac,0x52cc,0x5b0d,0x534d,0x5baf,0x7c10,0x8431,0x6bb0,0x428b,0x1945,0x08a3,0x10e4,0x2165,0x1945,0x10e4,0x2145,0x29a7,0x1946,0x08e4,0x1124,0x2986,0x2986,0x2166,0x1905,0x20c3,0x41c7,0x8431,0xb5b7,0xb576,0x84d4,0x5c51,0x6410,0x93f0,0x9431,0x5cf3,0x2e78,0x277a,0x4f19,0x9efa,0xe77d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xcedb,0x6d55,0x4554,0x3637,0x2698,0x2616,0x3575,0x1cd3,0x0c71,0x1cd2,0x3554,0x2d55,0x2d75,0x2d75,0x2595,0x25f6,0x2636,0x2e77,0x2e98,0x1e78,0x1e17,0x1e17,0x2657,0x2657,0x2657,0x2678,0x15d6,0x2513,0x2cf2,0x1d12,0x0d13,0x14f2,0x1492,0x14d2,0x14f2,0x1cb2,0x1cd2,0x24f2,0x1cd2,0x1cd2,0x2c91,0x4bae,0x630d,0x4acc,0x32cc,0x4acc,0x5aed,0x52ed,0x4aec,0x4aec,0x530d,0x6b6e,0x8411,0x8472,0x63af,0x328a,0x2166,0x10e4,0x1104,0x1904,0x2124,0x2986,0x2186,0x1924,0x08e4,0x1905,0x2144,0x2925,0x2105,0x1904,0x21e7,0x53cf,0x8514,0x9d14,0x9cd3,0x8cb4,0x7452,0x6bd0,0x83f0,0x9431,0x7c92,0x4df6,0x377a,0x4739,0x8658,0xdf1b,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7e,0x9df8,0x4513,0x1d94,0x1e58,0x2637,0x2db5,0x1cf3,0x1491,0x24b1,0x2d12,0x2554,0x2554,0x1d54,0x1d74,0x1dd5,0x2636,0x2657,0x2698,0x2678,0x1e37,0x2657,0x3677,0x3657,0x2657,0x1e57,0x25b5,0x2d33,0x2d32,0x2d54,0x1d54,0x14d2,0x14d2,0x1cb2,0x1cb1,0x0c91,0x0cb1,0x1491,0x1471,0x14f2,0x1db5,0x4533,0x63ae,0x5acc,0x4acc,0x4acc,0x4aac,0x4aac,0x4aec,0x52ec,0x52ed,0x636e,0x7410,0x7c30,0x7c10,0x7c11,0x634d,0x3a09,0x2125,0x2104,0x2125,0x2126,0x2104,0x20c3,0x18a3,0x18c3,0x18e3,0x1883,0x18c3,0x1a6a,0x14f5,0x2639,0x5d55,0x7bd0,0x83b0,0x8c72,0x9493,0x8411,0x6bd0,0x73f0,0x8431,0x6d74,0x4738,0x3f38,0x6e77,0xcefb,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd6fb,0x5d76,0x1d75,0x1e77,0x1eb8,0x3617,0x2d75,0x2d12,0x34f2,0x3513,0x2554,0x1d75,0x1d75,0x2575,0x2dd5,0x1e77,0x1e77,0x2638,0x2658,0x2657,0x2637,0x2658,0x2658,0x2657,0x1e77,0x1e36,0x25b5,0x2d13,0x2cd2,0x1cf2,0x0d13,0x0d33,0x1d13,0x1cb2,0x0c91,0x0c71,0x0c71,0x1c71,0x2513,0x1e16,0x25f5,0x3c50,0x4b0d,0x4acd,0x4acc,0x52ac,0x4acd,0x4aed,0x4acc,0x4acc,0x6bcf,0x7c91,0x7c32,0x8bd1,0x9c52,0x94b3,0x7bcf,0x5aab,0x3a09,0x31c7,0x2965,0x2124,0x10c4,0x10e5,0x0925,0x0925,0x1165,0x22cb,0x1d76,0x077f,0x073e,0x4d56,0x83f0,0x7b8f,0x7410,0x9492,0x9492,0x7411,0x6b8f,0x6bcf,0x6cd2,0x5e77,0x3f18,0x56f8,0xaefb,0xff7e,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0x9e9a,0x3e16,0x1e36,0x2e97,0x3677,0x35d6,0x2d34,0x3514,0x3d54,0x3575,0x25b5,0x2595,0x2d55,0x2d95,0x2678,0x1e98,0x2657,0x2656,0x2636,0x2656,0x2698,0x2677,0x2616,0x1e36,0x1e77,0x2616,0x2d74,0x2cf2,0x24b1,0x1cf2,0x1d12,0x14f2,0x0cd2,0x0cd2,0x0c91,0x0c70,0x1c91,0x2d13,0x35d6,0x2616,0x2cf3,0x436e,0x52ed,0x534e,0x5b8e,0x5b4e,0x52ed,0x4aac,0x42ac,0x636e,0x7431,0x7411,0x73d0,0x8c52,0x9cd3,0x9492,0x83f0,0x638f,0x438f,0x236e,0x232d,0x232d,0x0b8f,0x03f0,0x0c30,0x14f3,0x1639,0x175e,0x07df,0x075e,0x2db6,0x6c30,0x7baf,0x6bd0,0x7c31,0x8c92,0x8472,0x6bd0,0x638f,0x6c92,0x5df7,0x3f39,0x3f59,0x86da,0xef3d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcf7c,0x56b8,0x1636,0x2e56,0x2e77,0x3636,0x2d75,0x3514,0x3d53,0x4574,0x3d95,0x2d74,0x2554,0x2596,0x2e37,0x2e77,0x2656,0x2636,0x2e16,0x2e15,0x2e58,0x2e78,0x2636,0x1e16,0x2656,0x2636,0x2db5,0x2d12,0x24b1,0x1cd2,0x1cf2,0x1d13,0x1533,0x0d12,0x0c91,0x1450,0x2cb1,0x3d54,0x35b5,0x25b5,0x2d54,0x4bf0,0x5b2d,0x4b8f,0x4bef,0x538f,0x5aed,0x52ac,0x4acc,0x634e,0x73d0,0x6bd0,0x73f0,0x8451,0x8452,0x8452,0x8411,0x7411,0x44d3,0x1576,0x2576,0x25d8,0x0e5b,0x06bc,0x16fb,0x0f7d,0x07df,0x07bf,0x0f5e,0x0f5e,0x1639,0x3c92,0x73cf,0x7bd0,0x6bf1,0x7c72,0x84b2,0x8431,0x7bd0,0x7492,0x5df7,0x3f5a,0x3f7a,0x7eb8,0xdf5d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd75c,0x5eb9,0x1677,0x2677,0x2e77,0x2e57,0x2df5,0x3533,0x2cf1,0x34f2,0x3554,0x2554,0x2533,0x2595,0x2637,0x2e56,0x2636,0x2637,0x2e36,0x2dd5,0x25f7,0x2e78,0x2e97,0x2637,0x2636,0x1e35,0x25d5,0x2d34,0x1cb1,0x0cd2,0x14f2,0x2533,0x2554,0x1533,0x0c91,0x1430,0x2cd2,0x35b5,0x1dd6,0x1d54,0x2513,0x3c71,0x4b8f,0x4b2e,0x436e,0x4b4e,0x52ed,0x52ed,0x5b4e,0x6b8f,0x636e,0x6b8f,0x7c11,0x8451,0x7c31,0x7c51,0x83f1,0x6bf0,0x3cb3,0x1596,0x1df8,0x169b,0x075f,0x07bf,0x07bf,0x0f9f,0x0f9e,0x077e,0x0f7e,0x0f9f,0x0ebc,0x3535,0x7411,0x8c11,0x7c31,0x7c72,0x84b2,0x9493,0x9472,0x8492,0x65f6,0x3f5a,0x3759,0x6eb8,0xcf5c,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcf1c,0x6658,0x1e77,0x26d8,0x2e98,0x2678,0x2616,0x2553,0x2491,0x1c50,0x1513,0x2555,0x2d34,0x2594,0x1e57,0x2657,0x2657,0x2677,0x2657,0x1df5,0x15f5,0x2e37,0x3678,0x2e78,0x1e57,0x1636,0x1e16,0x25b6,0x1d13,0x14b1,0x2491,0x1cd2,0x0d13,0x1513,0x14b1,0x1431,0x1cd2,0x1df6,0x1637,0x2555,0x24d2,0x1471,0x2bef,0x4b0d,0x4acd,0x4acc,0x4aec,0x4b6e,0x53af,0x636e,0x52ed,0x5b0e,0x73f1,0x7c51,0x7c30,0x7c52,0x8c32,0x7411,0x3451,0x14d3,0x1d56,0x1619,0x06fd,0x077f,0x079f,0x075e,0x173d,0x175d,0x079f,0x07bf,0x0f3d,0x3db6,0x7431,0x8c11,0x8451,0x8472,0x8493,0x84d3,0x94d3,0x94b3,0x7d95,0x4ef8,0x2f39,0x56b8,0xb71b,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd73c,0x6637,0x1616,0x26b8,0x2e98,0x2678,0x2617,0x2554,0x1492,0x1470,0x1cd2,0x2d54,0x3574,0x25d5,0x2677,0x2698,0x2698,0x2e56,0x2e16,0x1637,0x1637,0x2e17,0x3e17,0x2e57,0x2e57,0x2617,0x1e38,0x1657,0x25b5,0x34b2,0x3c92,0x2513,0x0d13,0x14b1,0x0c90,0x0c70,0x24f2,0x2e37,0x26b9,0x35d6,0x2cf2,0x1471,0x23ef,0x532d,0x52cc,0x52cc,0x4aec,0x4b2d,0x4b6e,0x534e,0x52ec,0x52ac,0x5b2e,0x6bcf,0x6bf0,0x6c10,0x7c31,0x7c11,0x4bf0,0x1472,0x0cf5,0x0df9,0x0efd,0x0f5e,0x077f,0x079f,0x0f7e,0x0f5e,0x0f9e,0x079f,0x079e,0x2619,0x5c11,0x6b4e,0x6bf1,0x7c72,0x7c52,0x7c72,0x8cd3,0xa4f4,0x8d54,0x5e57,0x36f8,0x3ef8,0xaf1b,0xf7de,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdf5c,0x6e37,0x0dd6,0x1e57,0x2657,0x2637,0x25f6,0x2554,0x14b2,0x1c91,0x2cf3,0x3534,0x2554,0x1db5,0x2657,0x2698,0x2e77,0x3617,0x2df6,0x1e16,0x1e37,0x3658,0x3e58,0x2e37,0x25f5,0x3637,0x26d9,0x16d8,0x2dd6,0x4cb3,0x44d3,0x2553,0x1513,0x1471,0x0c71,0x1491,0x2d34,0x2e37,0x26b8,0x2dd6,0x1cf2,0x14d1,0x1c71,0x3b8e,0x530d,0x530d,0x52ed,0x52ed,0x534d,0x536e,0x5b2e,0x530d,0x530d,0x5b6d,0x638f,0x5baf,0x73d0,0x8c11,0x6451,0x1c72,0x0494,0x05da,0x073e,0x077f,0x0f7e,0x077f,0x079f,0x077f,0x077f,0x079f,0x079f,0x167b,0x4c93,0x634d,0x5baf,0x6c51,0x6bf0,0x636f,0x7c11,0xad14,0x9d36,0x6df7,0x3719,0x3739,0x8ef9,0xe77d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf79e,0x9eda,0x3637,0x1e16,0x1e17,0x1e37,0x2616,0x2d74,0x1cd2,0x1491,0x2513,0x3535,0x24f3,0x1d54,0x2617,0x2637,0x2e36,0x3637,0x2e57,0x2657,0x2637,0x2657,0x2e58,0x2e57,0x2636,0x2e98,0x2f19,0x1ed8,0x25b6,0x3cf3,0x34d2,0x2512,0x1cd2,0x1c72,0x0c92,0x24b2,0x2554,0x2617,0x2657,0x2595,0x14d2,0x0cd1,0x14d2,0x3410,0x530d,0x5aed,0x530d,0x52ed,0x530d,0x5b4e,0x5b6e,0x536f,0x4b4e,0x4b2d,0x532d,0x532e,0x6b6f,0x7c10,0x6c91,0x2c92,0x04b4,0x05f9,0x073e,0x079f,0x175e,0x175e,0x0f7f,0x079f,0x079f,0x079f,0x0f7f,0x16fd,0x3555,0x4b8e,0x530d,0x5b8f,0x534e,0x4acc,0x634e,0x9c72,0x9d15,0x75f8,0x371a,0x2f39,0x6e98,0xd71c,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
