0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xf7ff,0xffff,0xa5b7,0x4b8f,0x4bb0,0xb69b,0xffff,0xe7df,0x95d9,0x5413,0x3bd1,0x4496,0x3c76,0x3455,0x3c76,0x44b6,0x3c96,0x3475,0x3c55,0x3c54,0x4495,0x4cd7,0x4d17,0x5d78,0x5433,0x2a4b,0x3a6b,0x3a4a,0x424a,0x322a,0x3b70,0x44f6,0x5558,0x4d18,0x4496,0x5cd6,0x7537,0x534e,0xd6db,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7e,0x4a4a,0x39e9,0x528b,0x4a4a,0x4a4a,0x41e8,0xc639,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffde,0xffff,0xf7ff,0xefdf,0x6cb5,0x3bf2,0x3c75,0x3c95,0x44d7,0x4496,0x4496,0x3c75,0x3c54,0x3c55,0x3c75,0x3475,0x3475,0x3c75,0x3c55,0x3c76,0x4496,0x4476,0x4455,0x3c96,0x34b5,0x3433,0x7cf7,0xffff,0xffdf,0xffff,0xae5a,0x4bd0,0xe7be,0xffff,0xffdf,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb5f8,0x5370,0x53b1,0xcefc,0xf7ff,0xf7ff,0xdf3d,0x8493,0x43b1,0x3415,0x3c56,0x4496,0x3475,0x3455,0x3455,0x3c96,0x3c76,0x4455,0x4475,0x4c97,0x5d38,0x54f6,0x2a8c,0x322a,0x3a6a,0x3269,0x2a09,0x3b50,0x3c95,0x44d8,0x44d9,0x4cf7,0x3c13,0xa65b,0x7473,0x8472,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf79e,0x5b0c,0x4229,0x4a8b,0x424a,0x4aac,0x3a09,0x6bb0,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdf7d,0x5cd3,0x3c53,0x3454,0x4cd8,0x4497,0x3c55,0x44d7,0x3c74,0x4455,0x3c55,0x2c95,0x2c96,0x3456,0x3c55,0x3c96,0x3c55,0x43d4,0x4415,0x34b5,0x3473,0x4c12,0xc6fd,0xffff,0xffbf,0xffff,0x8d55,0x8d54,0xf7ff,0xffff,0xffdf,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7ff,0xffff,0xbe5a,0x53b1,0x5bd1,0xe79e,0xffff,0xffff,0xf7df,0xae3a,0x64b6,0x43f3,0x4413,0x4c75,0x3c54,0x4496,0x3c75,0x3455,0x3c96,0x4476,0x3c56,0x4cf7,0x5537,0x330e,0x29c9,0x3a6a,0x3a6a,0x29a9,0x430f,0x4475,0x4477,0x44b8,0x4517,0x4cf6,0x5493,0xbf1c,0x9576,0xef7d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7d,0x52ab,0x31e8,0x424a,0x424a,0x424b,0x424a,0x638f,0xef7e,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc6fc,0x43f1,0x3c54,0x3c95,0x3475,0x3c96,0x4cf7,0x4cd6,0x3c55,0x3c76,0x3496,0x3476,0x3476,0x3455,0x3c97,0x4c56,0x3bb4,0x4435,0x34d6,0x2c11,0x7d36,0xf7ff,0xf7bf,0xffff,0xffff,0x7c72,0xa5f7,0xffff,0xf7df,0xffdf,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7df,0xffff,0xcedc,0x6bf1,0x63f0,0xef9e,0xffff,0xffff,0xffff,0xefdf,0xb63a,0x6c73,0x43d1,0x4433,0x4434,0x4455,0x3c76,0x3c56,0x3c56,0x3496,0x34b5,0x4cf5,0x4390,0x2a0a,0x3a4a,0x3a6a,0x2989,0x3a8e,0x4455,0x3c36,0x3c76,0x2cb6,0x4d37,0x4453,0x7d77,0xefff,0xef9e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0x52ab,0x3a08,0x426a,0x4a8b,0x3a2a,0x31c8,0x6b8f,0xef9e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf79e,0xffff,0xbe9b,0x4c32,0x3412,0x44f6,0x3cb6,0x44b6,0x54f8,0x3c76,0x3476,0x3c76,0x3c76,0x3475,0x3496,0x3c34,0x757a,0x5c97,0x4414,0x3475,0x3c32,0xcf3d,0xffff,0xffdf,0xffff,0xef7d,0x7c51,0xd75c,0xf7ff,0xffff,0xffff,0xffdf,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbe,0xffff,0xffff,0xffff,0xefbf,0xffff,0xf7df,0x9515,0x7c31,0xe73c,0xffff,0xffff,0xffdf,0xffff,0xf7df,0xb65a,0x74d5,0x4bf2,0x33b2,0x33d3,0x4476,0x4497,0x3c96,0x3474,0x3c73,0x4b90,0x3a4b,0x3a4a,0x424b,0x31aa,0x324d,0x4c55,0x3c35,0x3456,0x3496,0x3cb6,0x54f7,0x43d1,0xb639,0xffff,0xffff,0xffff,0xffff,0xfffe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xad96,0x31c7,0x4aab,0x424a,0x4a6b,0x4a6b,0x424a,0xdf1c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffbf,0xffff,0xbedb,0x4c73,0x2c11,0x3cb5,0x4496,0x54d8,0x44d7,0x3476,0x4456,0x3c76,0x3475,0x3475,0x4435,0x965d,0x4c34,0x4454,0x3413,0x8db8,0xffff,0xffff,0xffdf,0xffff,0xef3d,0x9d55,0xffff,0xf7ff,0xffff,0xffdf,0xffdf,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xf7df,0xf7ff,0xf7ff,0xffff,0xc659,0xa534,0xef7d,0xffff,0xffbf,0xffdf,0xffff,0xffff,0xf7df,0xcf5e,0x8d77,0x5433,0x43d2,0x4413,0x4454,0x3c53,0x4473,0x430e,0x422b,0x4a6b,0x4a4b,0x3a0b,0x2a0c,0x4c95,0x3c75,0x3c56,0x3c97,0x3c35,0x5496,0x64b6,0x4bb1,0xe75d,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf79e,0x6b6e,0x4aab,0x426b,0x424b,0x4aac,0x29a7,0xb5b7,0xffff,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xc71c,0x4c73,0x3412,0x4496,0x4cd8,0x44b7,0x3476,0x4476,0x3c75,0x3c95,0x33f3,0x7d18,0xa67d,0x4433,0x3413,0x5434,0xdf9e,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xf7df,0xf7ff,0xf7ff,0xffff,0xffdf,0xffdf,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf79d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xe7df,0xb67a,0x8577,0x5412,0x43d1,0x4bf1,0x530e,0x41ea,0x4a4b,0x4a6b,0x422b,0x19ca,0x3c12,0x3c95,0x3455,0x3c77,0x3c57,0x4436,0x5cb7,0x4bf3,0x84d5,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x9d15,0x4aab,0x4a8b,0x424b,0x4a8b,0x426a,0x7bf0,0xffff,0xf7bf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xd77e,0x5c74,0x3bf3,0x4cf7,0x44d7,0x3c96,0x3c75,0x3475,0x3c34,0x4bd2,0xdf1d,0x8d97,0x3c32,0x33f1,0xb67b,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xef9e,0xd71d,0x7473,0x4a6c,0x524b,0x420a,0x4a4b,0x424b,0x19c9,0x1b0d,0x4cf5,0x3c95,0x3c97,0x3c76,0x3c55,0x3c35,0x5476,0x43d2,0x9598,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x9cf4,0x52ab,0x422a,0x424a,0x424a,0x31a8,0x4a8a,0xef7e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbf,0xffff,0xe7bf,0x64b4,0x3c32,0x5d38,0x4cf8,0x3454,0x3c74,0x3bb1,0x9558,0xffff,0x6c73,0x33cf,0x8639,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xbe39,0x4a4a,0x5a8b,0x4229,0x3a2a,0x3a4a,0x21c9,0x2b6e,0x4c72,0x3c12,0x4475,0x3c75,0x3c74,0x3c74,0x3c75,0x4454,0x33d1,0xa67a,0xffff,0xefff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xa535,0x632e,0x4a6b,0x2967,0x1905,0x2146,0x3a08,0xa555,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xff9f,0xffbf,0xffff,0xdf9e,0x64d4,0x4cb5,0x44b6,0x44b5,0x4453,0x6474,0xef9e,0xef9e,0x5bf0,0x5c71,0xe7ff,0xf7bf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe75e,0x736e,0x62ab,0x5b0c,0x3208,0x29a7,0x1926,0x7d35,0xae5a,0x6432,0x4c32,0x4411,0x33d1,0x3412,0x3c53,0x4453,0x4c32,0x43b0,0xbedb,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xad76,0x6baf,0x634e,0x1905,0x1946,0x2987,0x29a7,0x6b4d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xc6fb,0x54b4,0x4cd6,0x4434,0x4bd1,0xc6bb,0xffff,0xb618,0x5bae,0xe77d,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x7bf0,0x5acb,0x8472,0x1124,0x2146,0x1063,0x638e,0xffff,0xf7df,0xdf9e,0xb69a,0x9597,0x7536,0x6d36,0x64b4,0x6cb4,0x5bd0,0x536e,0xcebb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xb5b6,0x636e,0x6b6f,0x424b,0x4a6b,0x2987,0x3a29,0x2966,0xd69a,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xf79d,0x6d56,0x4d57,0x3b91,0x9537,0xffff,0xf7ff,0xb69a,0xd71c,0xffff,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffdf,0xffff,0x8c92,0x6b8e,0x7c71,0x5b6d,0x5aec,0x1083,0x4a6b,0xf77e,0xffdf,0xffff,0xffff,0xffff,0xf7ff,0xe7df,0xdf5e,0xdf5d,0xe75d,0xd6bb,0xef3d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbdf8,0x632e,0x634f,0x8452,0x7c11,0x10e4,0x4249,0x2104,0xad35,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x85b7,0x3432,0x6cd5,0xf7bf,0xffff,0xefff,0xefff,0xffff,0xffbf,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbf,0xffff,0xa4d4,0x73cf,0x8492,0x7431,0x530c,0x10c4,0x2906,0xce19,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd6ba,0x5acc,0x7bf1,0x424a,0x426a,0x2165,0x31e8,0x2987,0x5acc,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xffdf,0x7cd2,0x6cb2,0xdf9e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0x8c72,0x634d,0x8cd3,0x21a6,0x1145,0x21a7,0x18e4,0xb536,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd69a,0x5b0c,0x7bf1,0x2987,0x1925,0x2186,0x2166,0x29a7,0x2126,0xdedc,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd6ba,0x8cf3,0xd75c,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x8492,0x5b4d,0x7410,0x2165,0x2145,0x3187,0x2125,0x8c92,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdefc,0x636e,0x5b0d,0x2946,0x2145,0x2986,0x2145,0x31a7,0x2166,0x7bf1,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7d,0xef9d,0xf7ff,0xefff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe7be,0x7cb2,0x4b4c,0x4269,0x2966,0x3126,0x2905,0x18e4,0x530b,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef5d,0x73cf,0x31e8,0x2146,0x2945,0x2965,0x2966,0x3208,0x1966,0x42cb,0xefbe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xd71c,0x6c0f,0x3a69,0x2966,0x2945,0x3146,0x3166,0x2104,0x3a28,0xc638,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe75d,0x73cf,0x29c8,0x2166,0x3166,0x2125,0x2986,0x3208,0x21a7,0x21e8,0xc69a,0xffff,0xf7ff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xc69a,0x6b6e,0x49e9,0x3125,0x3186,0x2165,0x2186,0x2145,0x2945,0x8c51,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdefb,0x636e,0x29e8,0x1126,0x31a7,0x3a08,0x29e7,0x2a07,0x2a49,0x2a6a,0xc6ba,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xc67a,0x83b0,0x628b,0x3125,0x2946,0x21c7,0x2a08,0x29a7,0x2946,0x83d0,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe75d,0x638e,0x3229,0x29e8,0x29a7,0x29a7,0x21a6,0x328a,0x3acb,0x8d75,0xd73c,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
